# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Santa Catarina, São Paulo e mais 24 estados, Brasil, bairro por bairro, a partir de 343.922 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 6.000/m² (n=1800); aluguel R$ 32,3/m²/mês (n=599); rendimento bruto do aluguel 6,46% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Paranaguamirim | R$ 664 | 11 | – | – | – | – |
| Petrópolis | R$ 731 | 9 | – | – | – | – |
| Pirabeiraba | R$ 743 | 12 | – | – | – | – |
| Saguaçu | R$ 1.404 | 21 | – | – | – | – |
| Santa Catarina | R$ 836 | 10 | – | – | – | – |
| Santo Antônio | R$ 1.827 | 8 | – | – | – | – |
| São Marcos | R$ 548 | 6 | – | – | – | – |
| Vila Nova | R$ 1.053 | 36 | – | – | – | – |
| Zona Industrial Norte | R$ 1.092 | 10 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.222/m² (n=55); aluguel R$ 40,7/m²/mês (n=558); rendimento bruto do aluguel 5,94% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| América | R$ 11.398 | 10 | R$ 53,8 | 74 | 5,66% | – |
| Anita Garibaldi | – | – | R$ 53,1 | 46 | – | – |
| Atiradores | – | – | R$ 56,9 | 14 | – | – |
| Aventureiro | – | – | R$ 32,1 | 5 | – | – |
| Boa Vista | – | – | R$ 40,8 | 16 | – | – |
| Boehmerwald | – | – | R$ 50,0 | 5 | – | – |
| Bom Retiro | – | – | R$ 46,6 | 23 | – | – |
| Bucarein | – | – | R$ 41,2 | 25 | – | – |
| Centro | R$ 6.250 | 25 | R$ 32,4 | 151 | 6,22% | – |
| Costa e Silva | – | – | R$ 42,5 | 25 | – | – |
| Fátima | – | – | R$ 46,7 | 8 | – | – |
| Floresta | – | – | R$ 34,3 | 18 | – | – |
| Glória | – | – | R$ 41,1 | 11 | – | – |
| Guanabara | – | – | R$ 31,7 | 8 | – | – |
| Iririú | – | – | R$ 41,9 | 28 | – | – |
| Itaum | – | – | R$ 41,7 | 8 | – | – |
| Jardim Iririú | – | – | R$ 27,6 | 10 | – | – |
| Saguaçu | – | – | R$ 39,5 | 28 | – | – |
| Santo Antônio | – | – | R$ 45,5 | 15 | – | – |
| Vila Nova | – | – | R$ 43,8 | 15 | – | – |


## Florianópolis (setembro/2026): https://acorridadosbairros.com.br/florianopolis/

### Apartamentos, cidade toda: venda R$ 11.869/m² (n=5307); aluguel R$ 54,2/m²/mês (n=2117); rendimento bruto do aluguel 5,48% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Abraão | R$ 10.750 | 85 | R$ 42,9 | 32 | 4,79% | – |
| Agronômica | R$ 14.103 | 251 | R$ 71,0 | 74 | 6,04% | – |
| Balneário | R$ 10.562 | 103 | R$ 43,7 | 24 | 4,96% | – |
| Balneario do Estreito | R$ 7.715 | 5 | – | – | – | – |
| Balneário Estreito | R$ 12.946 | 8 | – | – | – | – |
| Barra da Lagoa | R$ 13.333 | 31 | R$ 52,2 | 7 | 4,70% | – |
| Bom Abrigo | R$ 9.729 | 48 | R$ 61,0 | 10 | 7,52% | – |
| Cachoeira do Bom Jesus | R$ 12.500 | 141 | R$ 50,0 | 31 | 4,80% | – |
| Cacupé | R$ 15.780 | 112 | R$ 83,1 | 14 | 6,32% | – |
| Campeche | R$ 16.955 | 312 | R$ 69,9 | 135 | 4,95% | – |
| Canasvieiras | R$ 11.480 | 236 | R$ 46,7 | 60 | 4,88% | – |
| Canto | R$ 10.660 | 124 | R$ 45,6 | 25 | 5,13% | – |
| Capoeiras | R$ 8.252 | 140 | R$ 41,7 | 55 | 6,06% | – |
| Carianos | R$ 8.703 | 9 | R$ 55,5 | 10 | 7,65% | – |
| Carvoeira | R$ 9.858 | 96 | R$ 52,5 | 72 | 6,39% | – |
| Centro | R$ 12.339 | 684 | R$ 59,5 | 394 | 5,79% | – |
| Coloninha | R$ 10.625 | 17 | – | – | – | – |
| Coqueiros | R$ 11.391 | 206 | R$ 48,4 | 50 | 5,10% | – |
| Córrego Grande | R$ 11.700 | 108 | R$ 52,6 | 49 | 5,39% | – |
| Costeira do Pirajubaé | R$ 9.790 | 6 | – | – | – | – |
| Estreito | R$ 10.784 | 237 | R$ 46,9 | 62 | 5,22% | – |
| Ingleses | R$ 8.000 | 541 | R$ 42,1 | 224 | 6,32% | – |
| Ingleses Norte | R$ 10.540 | 12 | – | – | – | – |
| Itacorubi | R$ 11.127 | 250 | R$ 54,1 | 148 | 5,83% | – |
| Itaguaçu | R$ 7.857 | 10 | – | – | – | – |
| Jardim Atlântico | R$ 11.136 | 149 | R$ 55,3 | 25 | 5,96% | – |
| João Paulo | R$ 14.313 | 187 | R$ 57,2 | 55 | 4,80% | – |
| Jurerê | R$ 18.604 | 342 | R$ 73,8 | 55 | 4,76% | – |
| Lagoa da Conceição | R$ 12.447 | 47 | R$ 69,2 | 38 | 6,67% | – |
| Monte Verde | R$ 11.414 | 34 | R$ 72,1 | 10 | 7,58% | – |
| Morro das Pedras | R$ 15.778 | 57 | R$ 78,7 | 17 | 5,99% | – |
| Novo Campeche | R$ 19.055 | 12 | R$ 76,8 | 8 | 4,84% | – |
| Pantanal | R$ 10.151 | 52 | R$ 51,1 | 62 | 6,04% | – |
| Pântano do Sul | R$ 14.297 | 34 | R$ 69,7 | 14 | 5,85% | – |
| Ponta das Canas | R$ 11.426 | 17 | – | – | – | – |
| Praia Brava | R$ 14.516 | 44 | – | – | – | – |
| Ribeirão da Ilha | R$ 10.478 | 54 | R$ 57,1 | 25 | 6,54% | – |
| Rio Tavares | R$ 14.834 | 23 | R$ 68,2 | 20 | 5,52% | – |
| Rio Vermelho | R$ 8.742 | 24 | R$ 42,9 | 15 | 5,89% | – |
| Saco dos Limões | R$ 11.130 | 45 | R$ 57,1 | 31 | 6,16% | – |
| Saco Grande | R$ 12.025 | 101 | R$ 62,5 | 47 | 6,24% | – |
| Santinho | R$ 13.766 | 18 | R$ 53,6 | 5 | 4,67% | – |
| Santo Antônio de Lisboa | R$ 15.937 | 40 | R$ 77,8 | 8 | 5,86% | – |
| Trindade | R$ 10.391 | 194 | R$ 53,9 | 162 | 6,22% | – |
| Vargem do Bom Jesus | R$ 7.051 | 17 | – | – | – | – |
| Vargem Grande | R$ 9.643 | 14 | R$ 38,1 | 6 | 4,74% | – |

### Casas, cidade toda: venda R$ 7.918/m² (n=3950); aluguel R$ 45,5/m²/mês (n=543); rendimento bruto do aluguel 6,90% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Abraão | R$ 7.943 | 21 | R$ 47,0 | 5 | 7,10% | – |
| Agronômica | R$ 7.073 | 71 | R$ 46,9 | 17 | 7,96% | – |
| Armação | R$ 10.345 | 53 | – | – | – | – |
| Balneário | R$ 7.768 | 51 | R$ 51,4 | 9 | 7,94% | – |
| Balneario do Estreito | R$ 8.476 | 7 | – | – | – | – |
| Barra da Lagoa | R$ 6.369 | 34 | R$ 51,8 | 10 | 9,76% | – |
| Bom Abrigo | R$ 10.224 | 23 | – | – | – | – |
| Cachoeira do Bom Jesus | R$ 8.565 | 161 | R$ 49,5 | 14 | 6,94% | – |
| Cacupé | R$ 11.006 | 84 | R$ 50,0 | 9 | 5,45% | – |
| Campeche | R$ 9.533 | 376 | R$ 53,3 | 98 | 6,71% | – |
| Canasvieiras | R$ 8.655 | 89 | – | – | – | – |
| Canto | R$ 7.288 | 24 | – | – | – | – |
| Capoeiras | R$ 5.778 | 89 | R$ 30,6 | 11 | 6,35% | – |
| Carianos | R$ 7.697 | 68 | R$ 42,0 | 9 | 6,55% | – |
| Carvoeira | R$ 7.213 | 33 | – | – | – | – |
| Centro | R$ 7.458 | 122 | R$ 39,6 | 20 | 6,37% | – |
| Coloninha | R$ 6.795 | 18 | – | – | – | – |
| Coqueiros | R$ 7.200 | 41 | – | – | – | – |
| Córrego Grande | R$ 8.475 | 89 | R$ 31,5 | 7 | 4,46% | – |
| Costeira do Pirajubaé | R$ 5.454 | 8 | – | – | – | – |
| Daniela | R$ 9.296 | 27 | – | – | – | – |
| Estreito | R$ 6.410 | 65 | R$ 36,6 | 5 | 6,85% | – |
| Ingleses | R$ 5.882 | 423 | R$ 38,1 | 41 | 7,77% | – |
| Itacorubi | R$ 8.392 | 64 | R$ 31,2 | 12 | 4,46% | – |
| Itaguaçu | R$ 7.721 | 49 | – | – | – | – |
| Jardim Atlântico | R$ 5.432 | 92 | R$ 29,7 | 12 | 6,56% | – |
| João Paulo | R$ 8.821 | 72 | R$ 35,0 | 10 | 4,76% | – |
| José Mendes | R$ 8.912 | 8 | – | – | – | – |
| Jurerê | R$ 16.313 | 196 | R$ 69,2 | 15 | 5,09% | – |
| Lagoa da Conceição | R$ 10.370 | 155 | R$ 51,1 | 29 | 5,91% | – |
| Monte Verde | R$ 5.812 | 12 | – | – | – | – |
| Morro das Pedras | R$ 11.571 | 79 | R$ 57,5 | 11 | 5,96% | – |
| Pantanal | R$ 6.018 | 31 | – | – | – | – |
| Pântano do Sul | R$ 8.555 | 63 | R$ 42,9 | 7 | 6,02% | – |
| Ponta das Canas | R$ 7.813 | 35 | – | – | – | – |
| Praia Brava | R$ 12.368 | 18 | – | – | – | – |
| Ratones | R$ 8.112 | 18 | – | – | – | – |
| Ribeirão da Ilha | R$ 7.739 | 108 | R$ 40,5 | 13 | 6,28% | – |
| Rio Tavares | R$ 9.402 | 150 | R$ 52,4 | 50 | 6,69% | – |
| Rio Vermelho | R$ 5.286 | 293 | R$ 40,4 | 23 | 9,17% | – |
| Saco dos Limões | R$ 7.000 | 41 | R$ 38,5 | 13 | 6,60% | – |
| Saco Grande | R$ 8.307 | 22 | – | – | – | – |
| Sambaqui | R$ 8.273 | 51 | R$ 46,3 | 11 | 6,72% | – |
| Santa Mônica | R$ 10.452 | 40 | R$ 47,8 | 7 | 5,49% | – |
| Santinho | R$ 7.331 | 10 | – | – | – | – |
| Santo Antônio de Lisboa | R$ 9.020 | 75 | R$ 44,7 | 5 | 5,95% | – |
| Tapera | R$ 4.017 | 12 | – | – | – | – |
| Tapera da Base | R$ 3.391 | 20 | R$ 38,5 | 5 | 13,63% | – |
| Trindade | R$ 7.067 | 79 | R$ 39,6 | 14 | 6,72% | – |
| Vargem do Bom Jesus | R$ 6.664 | 52 | – | – | – | – |
| Vargem Grande | R$ 6.944 | 51 | – | – | – | – |
| Vargem Pequena | R$ 8.148 | 43 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 2.000/m² (n=1141)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Agronômica | R$ 1.873 | 15 | – | – | – | – |
| Armação | R$ 2.174 | 8 | – | – | – | – |
| Balneário | R$ 4.263 | 9 | – | – | – | – |
| Cachoeira do Bom Jesus | R$ 2.222 | 21 | – | – | – | – |
| Cacupé | R$ 3.294 | 19 | – | – | – | – |
| Campeche | R$ 2.837 | 92 | – | – | – | – |
| Canasvieiras | R$ 1.761 | 20 | – | – | – | – |
| Canto | R$ 2.462 | 7 | – | – | – | – |
| Capoeiras | R$ 2.402 | 42 | – | – | – | – |
| Carianos | R$ 1.664 | 21 | – | – | – | – |
| Carvoeira | R$ 2.166 | 12 | – | – | – | – |
| Centro | R$ 5.084 | 30 | – | – | – | – |
| Coqueiros | R$ 2.222 | 15 | – | – | – | – |
| Córrego Grande | R$ 1.514 | 18 | – | – | – | – |
| Daniela | R$ 2.776 | 6 | – | – | – | – |
| Estreito | R$ 3.017 | 33 | – | – | – | – |
| Ingleses | R$ 1.348 | 99 | – | – | – | – |
| Itacorubi | R$ 2.384 | 70 | – | – | – | – |
| Jardim Atlântico | R$ 2.778 | 13 | – | – | – | – |
| João Paulo | R$ 2.292 | 37 | – | – | – | – |
| Jurerê | R$ 6.281 | 32 | – | – | – | – |
| Lagoa da Conceição | R$ 2.494 | 28 | – | – | – | – |
| Morro das Pedras | R$ 2.247 | 14 | – | – | – | – |
| Pantanal | R$ 2.000 | 13 | – | – | – | – |
| Pântano do Sul | R$ 2.202 | 51 | – | – | – | – |
| Praia Brava | R$ 2.407 | 8 | – | – | – | – |
| Ratones | R$ 1.212 | 45 | – | – | – | – |
| Ribeirão da Ilha | R$ 1.565 | 39 | – | – | – | – |
| Rio Tavares | R$ 2.281 | 28 | – | – | – | – |
| Rio Vermelho | R$ 1.236 | 60 | – | – | – | – |
| Saco dos Limões | R$ 3.758 | 10 | – | – | – | – |
| Saco Grande | R$ 1.727 | 24 | – | – | – | – |
| Sambaqui | R$ 871 | 19 | – | – | – | – |
| Santa Mônica | R$ 4.839 | 5 | – | – | – | – |
| Santo Antônio de Lisboa | R$ 1.212 | 39 | – | – | – | – |
| Tapera | R$ 1.601 | 8 | – | – | – | – |
| Tapera da Base | R$ 1.505 | 15 | – | – | – | – |
| Trindade | R$ 2.767 | 29 | – | – | – | – |
| Vargem do Bom Jesus | R$ 1.158 | 11 | – | – | – | – |
| Vargem Grande | R$ 996 | 28 | – | – | – | – |
| Vargem Pequena | R$ 881 | 11 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.913/m² (n=411); aluguel R$ 57,8/m²/mês (n=298); rendimento bruto do aluguel 7,78% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Agronômica | R$ 13.636 | 9 | – | – | – | – |
| Balneário | R$ 10.976 | 9 | R$ 68,8 | 9 | 7,52% | – |
| Campeche | R$ 17.880 | 9 | R$ 92,5 | 5 | 6,21% | – |
| Canto | R$ 9.664 | 5 | R$ 80,2 | 15 | 9,96% | – |
| Capoeiras | R$ 9.460 | 9 | R$ 44,0 | 11 | 5,58% | – |
| Carvoeira | R$ 10.258 | 5 | – | – | – | – |
| Centro | R$ 7.367 | 206 | R$ 42,4 | 125 | 6,91% | – |
| Córrego Grande | R$ 13.516 | 6 | – | – | – | – |
| Estreito | R$ 9.062 | 34 | R$ 59,3 | 29 | 7,85% | – |
| Ingleses | R$ 12.181 | 8 | R$ 64,7 | 14 | 6,37% | – |
| Itacorubi | R$ 8.879 | 20 | R$ 52,7 | 11 | 7,12% | – |
| João Paulo | R$ 10.180 | 5 | R$ 80,0 | 5 | 9,43% | – |
| Jurerê | – | – | R$ 97,2 | 5 | – | – |
| Saco Grande | R$ 12.276 | 24 | R$ 68,8 | 15 | 6,73% | – |
| Trindade | R$ 8.378 | 38 | R$ 60,0 | 23 | 8,59% | – |


## Blumenau (setembro/2026): https://acorridadosbairros.com.br/blumenau/

### Apartamentos, cidade toda: venda R$ 7.812/m² (n=2612); aluguel R$ 35,6/m²/mês (n=1714); rendimento bruto do aluguel 5,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 6.739 | 109 | R$ 33,5 | 90 | 5,97% | – |
| Badenfurt | R$ 5.667 | 24 | R$ 31,0 | 22 | 6,56% | – |
| Boa Vista | R$ 6.782 | 19 | R$ 35,9 | 22 | 6,35% | – |
| Bom Retiro | R$ 9.751 | 28 | R$ 41,7 | 14 | 5,13% | – |
| Centro | R$ 10.177 | 170 | R$ 48,4 | 132 | 5,71% | – |
| Escola Agrícola | R$ 7.530 | 118 | R$ 31,5 | 80 | 5,02% | – |
| Fidélis | R$ 6.251 | 10 | – | – | – | – |
| Fortaleza | R$ 7.000 | 83 | R$ 33,8 | 63 | 5,79% | – |
| Fortaleza Alta | R$ 6.619 | 18 | R$ 29,0 | 79 | 5,26% | – |
| Garcia | R$ 6.036 | 84 | R$ 29,1 | 57 | 5,79% | – |
| Itoupava Central | R$ 6.338 | 95 | R$ 26,3 | 68 | 4,98% | – |
| Itoupava Norte | R$ 7.274 | 100 | R$ 32,9 | 37 | 5,43% | – |
| Itoupava Seca | R$ 9.335 | 200 | R$ 42,4 | 132 | 5,45% | – |
| Itoupavazinha | R$ 5.192 | 32 | R$ 26,9 | 20 | 6,22% | – |
| Jardim | R$ 10.058 | 222 | R$ 32,3 | 58 | 3,85% | – |
| Nova Esperança | R$ 5.660 | 7 | R$ 28,3 | 5 | 6,00% | – |
| Passo Manso | R$ 5.255 | 28 | R$ 31,7 | 23 | 7,24% | – |
| Ponta Aguda | R$ 8.431 | 139 | R$ 37,4 | 62 | 5,32% | – |
| Progresso | – | – | R$ 22,6 | 14 | – | – |
| Ribeirão Fresco | R$ 5.969 | 16 | R$ 37,5 | 13 | 7,54% | – |
| Salto | R$ 7.110 | 17 | R$ 35,1 | 9 | 5,92% | – |
| Salto do Norte | R$ 5.724 | 38 | R$ 33,0 | 34 | 6,92% | – |
| Salto Weissbach | R$ 5.328 | 30 | R$ 27,4 | 5 | 6,17% | – |
| Tribess | R$ 6.222 | 18 | R$ 32,1 | 11 | 6,19% | – |
| Valparaíso | R$ 3.722 | 6 | – | – | – | – |
| Velha | R$ 8.557 | 333 | R$ 43,7 | 237 | 6,13% | – |
| Velha Central | R$ 4.861 | 33 | R$ 32,2 | 28 | 7,95% | – |
| Victor Konder | R$ 9.078 | 261 | R$ 38,2 | 146 | 5,05% | – |
| Vila Formosa | R$ 7.894 | 38 | R$ 27,7 | 16 | 4,21% | – |
| Vila Nova | R$ 8.271 | 277 | R$ 36,7 | 212 | 5,32% | – |
| Vorstadt | R$ 8.581 | 45 | R$ 41,6 | 14 | 5,82% | – |

### Casas, cidade toda: venda R$ 5.107/m² (n=2814); aluguel R$ 27,0/m²/mês (n=574); rendimento bruto do aluguel 6,34% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 4.956 | 226 | R$ 29,6 | 26 | 7,17% | – |
| Asilo | R$ 7.429 | 9 | – | – | – | – |
| Badenfurt | R$ 4.301 | 63 | R$ 22,1 | 16 | 6,17% | – |
| Boa Vista | R$ 5.556 | 19 | – | – | – | – |
| Bom Retiro | – | – | R$ 25,6 | 7 | – | – |
| Centro | R$ 5.382 | 51 | R$ 28,8 | 26 | 6,42% | – |
| Escola Agrícola | R$ 5.333 | 251 | R$ 30,7 | 19 | 6,91% | – |
| Fidélis | R$ 4.624 | 28 | R$ 26,0 | 8 | 6,75% | – |
| Fortaleza | R$ 4.870 | 147 | R$ 26,8 | 12 | 6,60% | – |
| Fortaleza Alta | R$ 5.282 | 57 | R$ 22,4 | 14 | 5,09% | – |
| Garcia | R$ 4.558 | 123 | R$ 28,5 | 24 | 7,50% | – |
| Glória | R$ 2.915 | 13 | – | – | – | – |
| Itoupava Central | R$ 5.206 | 284 | R$ 27,0 | 57 | 6,22% | – |
| Itoupava Norte | R$ 4.850 | 183 | R$ 27,5 | 26 | 6,80% | – |
| Itoupava Seca | R$ 6.598 | 85 | R$ 30,0 | 23 | 5,46% | – |
| Itoupavazinha | R$ 4.569 | 86 | R$ 29,7 | 12 | 7,80% | – |
| Jardim | R$ 6.128 | 17 | R$ 35,7 | 13 | 6,99% | – |
| Passo Manso | R$ 4.789 | 69 | R$ 22,9 | 28 | 5,74% | – |
| Ponta Aguda | R$ 6.228 | 110 | R$ 22,0 | 37 | 4,24% | – |
| Progresso | R$ 3.328 | 52 | R$ 22,3 | 7 | 8,04% | – |
| Ribeirão Fresco | R$ 4.286 | 21 | R$ 19,9 | 6 | 5,57% | – |
| Salto | R$ 4.702 | 36 | R$ 30,6 | 18 | 7,81% | – |
| Salto do Norte | R$ 4.529 | 80 | R$ 30,0 | 27 | 7,95% | – |
| Salto Weissbach | R$ 5.240 | 35 | R$ 24,0 | 5 | 5,50% | – |
| Testo Salto | R$ 5.279 | 45 | R$ 20,7 | 6 | 4,71% | – |
| Tribess | R$ 4.962 | 58 | R$ 27,8 | 10 | 6,72% | – |
| Valparaíso | R$ 4.101 | 20 | R$ 17,2 | 6 | 5,03% | – |
| Velha | R$ 5.139 | 329 | R$ 25,0 | 42 | 5,84% | – |
| Velha Central | R$ 5.202 | 153 | R$ 29,9 | 26 | 6,90% | – |
| Victor Konder | R$ 5.707 | 9 | R$ 27,8 | 7 | 5,85% | – |
| Vila Itoupava | R$ 3.571 | 9 | R$ 14,7 | 11 | 4,94% | – |
| Vila Nova | R$ 5.750 | 71 | R$ 32,4 | 24 | 6,76% | – |
| Vorstadt | R$ 6.222 | 63 | R$ 23,9 | 20 | 4,61% | – |

### Terrenos, cidade toda: venda R$ 848/m² (n=1377)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | R$ 922 | 58 | – | – | – | – |
| Asilo | R$ 873 | 5 | – | – | – | – |
| Badenfurt | R$ 480 | 44 | – | – | – | – |
| Boa Vista | R$ 872 | 7 | – | – | – | – |
| Centro | R$ 1.333 | 25 | – | – | – | – |
| Escola Agrícola | R$ 962 | 47 | – | – | – | – |
| Fidélis | R$ 548 | 12 | – | – | – | – |
| Fortaleza | R$ 758 | 95 | – | – | – | – |
| Fortaleza Alta | R$ 427 | 7 | – | – | – | – |
| Garcia | R$ 621 | 32 | – | – | – | – |
| Itoupava Central | R$ 662 | 193 | – | – | – | – |
| Itoupava Norte | R$ 1.521 | 132 | – | – | – | – |
| Itoupava Seca | R$ 1.146 | 53 | – | – | – | – |
| Itoupavazinha | R$ 661 | 42 | – | – | – | – |
| Jardim | R$ 1.432 | 10 | – | – | – | – |
| Passo Manso | R$ 524 | 16 | – | – | – | – |
| Ponta Aguda | R$ 944 | 129 | – | – | – | – |
| Progresso | R$ 452 | 12 | – | – | – | – |
| Ribeirão Fresco | R$ 278 | 18 | – | – | – | – |
| Salto | R$ 755 | 28 | – | – | – | – |
| Salto do Norte | R$ 643 | 60 | – | – | – | – |
| Salto Weissbach | R$ 904 | 15 | – | – | – | – |
| Testo Salto | R$ 307 | 20 | – | – | – | – |
| Tribess | R$ 804 | 19 | – | – | – | – |
| Valparaíso | R$ 535 | 8 | – | – | – | – |
| Velha | R$ 1.126 | 179 | – | – | – | – |
| Velha Central | R$ 828 | 23 | – | – | – | – |
| Victor Konder | R$ 1.857 | 10 | – | – | – | – |
| Vila Formosa | R$ 932 | 8 | – | – | – | – |
| Vila Itoupava | R$ 499 | 12 | – | – | – | – |
| Vila Nova | R$ 1.388 | 31 | – | – | – | – |
| Vorstadt | R$ 1.611 | 21 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 9.320/m² (n=177); aluguel R$ 40,9/m²/mês (n=1075); rendimento bruto do aluguel 5,27% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Verde | – | – | R$ 36,3 | 30 | – | – |
| Badenfurt | – | – | R$ 32,4 | 14 | – | – |
| Centro | R$ 7.588 | 62 | R$ 40,5 | 255 | 6,40% | – |
| Escola Agrícola | – | – | R$ 39,3 | 17 | – | – |
| Fortaleza | – | – | R$ 48,0 | 34 | – | – |
| Garcia | R$ 9.692 | 30 | R$ 41,9 | 97 | 5,19% | – |
| Glória | – | – | R$ 34,9 | 7 | – | – |
| Itoupava Central | R$ 10.000 | 9 | R$ 47,0 | 88 | 5,64% | – |
| Itoupava Norte | – | – | R$ 38,7 | 74 | – | – |
| Itoupava Seca | – | – | R$ 41,4 | 31 | – | – |
| Itoupavazinha | – | – | R$ 64,5 | 18 | – | – |
| Jardim | R$ 9.767 | 10 | R$ 49,5 | 28 | 6,08% | – |
| Ponta Aguda | R$ 7.945 | 14 | R$ 38,5 | 41 | 5,82% | – |
| Progresso | – | – | R$ 28,6 | 6 | – | – |
| Ribeirão Fresco | – | – | R$ 40,4 | 13 | – | – |
| Salto | – | – | R$ 44,2 | 8 | – | – |
| Salto do Norte | – | – | R$ 33,3 | 21 | – | – |
| Salto Weissbach | – | – | R$ 31,5 | 6 | – | – |
| Velha | R$ 10.000 | 15 | R$ 43,2 | 90 | 5,18% | – |
| Velha Central | – | – | R$ 35,0 | 9 | – | – |
| Victor Konder | R$ 10.417 | 7 | R$ 35,0 | 45 | 4,03% | – |
| Vila Formosa | – | – | R$ 55,4 | 20 | – | – |
| Vila Itoupava | – | – | R$ 25,0 | 14 | – | – |
| Vila Nova | R$ 9.544 | 14 | R$ 53,8 | 68 | 6,76% | – |
| Vorstadt | – | – | R$ 40,0 | 25 | – | – |


## São Bento do Sul (setembro/2026): https://acorridadosbairros.com.br/sao-bento-do-sul/

### Apartamentos, cidade toda: venda R$ 5.833/m² (n=105); aluguel R$ 26,2/m²/mês (n=43); rendimento bruto do aluguel 5,39% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Boehmerwald | R$ 6.339 | 9 | – | – | – | – |
| Centro | R$ 7.016 | 31 | R$ 22,4 | 18 | 3,83% | – |
| Colonial | R$ 5.168 | 13 | R$ 26,2 | 5 | 6,08% | – |
| Cruzeiro | R$ 5.833 | 5 | – | – | – | – |
| Progresso | R$ 6.035 | 15 | R$ 26,5 | 6 | 5,27% | – |
| Rio Negro | R$ 5.691 | 15 | – | – | – | – |
| Schramm | R$ 5.306 | 11 | – | – | – | – |

### Casas, cidade toda: venda R$ 4.317/m² (n=448); aluguel R$ 23,2/m²/mês (n=34); rendimento bruto do aluguel 6,45% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| 25 de Julho | R$ 3.906 | 15 | – | – | – | – |
| Boehmerwald | R$ 3.719 | 12 | – | – | – | – |
| Brasília | R$ 4.300 | 38 | – | – | – | – |
| Centenário | R$ 3.684 | 35 | – | – | – | – |
| Centro | R$ 5.000 | 53 | – | – | – | – |
| Colonial | R$ 4.554 | 30 | – | – | – | – |
| Cruzeiro | R$ 3.655 | 8 | – | – | – | – |
| Dona Francisca | R$ 4.296 | 14 | – | – | – | – |
| Lençol | R$ 1.979 | 12 | – | – | – | – |
| Mato Preto | R$ 4.404 | 29 | – | – | – | – |
| Oxford | R$ 3.629 | 14 | – | – | – | – |
| Progresso | R$ 4.722 | 45 | – | – | – | – |
| Rio Negro | R$ 4.518 | 39 | – | – | – | – |
| Schramm | R$ 4.531 | 40 | R$ 26,4 | 7 | 6,99% | – |
| Serra Alta | R$ 3.503 | 52 | – | – | – | – |

