# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Alagoas, Amapá e mais 24 estados, Brasil, bairro por bairro, a partir de 397.521 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Maceió (setembro/2026): https://acorridadosbairros.com.br/al/maceio/

### Apartamentos, cidade toda: venda R$ 9.983/m² (n=1935); aluguel R$ 52,0/m²/mês (n=546); rendimento bruto do aluguel 6,25% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Vitória | R$ 16.250 | 111 | R$ 94,7 | 52 | 6,99% | – |

### Casas, cidade toda: venda R$ 3.889/m² (n=1845); aluguel R$ 28,3/m²/mês (n=381); rendimento bruto do aluguel 8,73% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Acupe de Brotas | R$ 3.672 | 8 | – | – | – | – |
| Águas Claras | R$ 1.358 | 6 | – | – | – | – |
| Alphaville I | R$ 8.524 | 60 | – | – | – | – |
| Alphaville II | R$ 9.542 | 65 | – | – | – | – |
| Alto do Coqueirinho | R$ 1.630 | 6 | – | – | – | – |
| Amaralina | R$ 3.600 | 11 | – | – | – | – |
| Barbalho | R$ 2.333 | 12 | – | – | – | – |
| Barra | R$ 7.846 | 13 | – | – | – | – |
| Barris | R$ 3.100 | 17 | – | – | – | – |
| Boca do Rio | R$ 3.185 | 31 | R$ 15,5 | 7 | 5,84% | – |
| Bonfim | R$ 3.218 | 20 | – | – | – | – |
| Brotas | R$ 4.698 | 8 | R$ 26,1 | 12 | 6,67% | – |
| Cabula | R$ 2.778 | 9 | – | – | – | – |
| Cabula VI | R$ 1.333 | 5 | – | – | – | – |
| Caixa Dágua | R$ 2.000 | 10 | – | – | – | – |
| Cajazeiras | R$ 1.770 | 20 | – | – | – | – |
| Caminho das Árvores | R$ 6.316 | 31 | R$ 55,4 | 9 | 10,53% | – |
| Canabrava | R$ 2.000 | 5 | – | – | – | – |
| Candeal | R$ 5.008 | 21 | – | – | – | – |
| Canela | R$ 5.420 | 5 | – | – | – | – |
| Castelo Branco | R$ 1.793 | 40 | – | – | – | – |
| Centro | R$ 3.900 | 11 | – | – | – | – |
| Cidade Nova | R$ 1.900 | 9 | – | – | – | – |
| Cosme de Farias | R$ 2.000 | 5 | – | – | – | – |
| Costa Azul | R$ 4.651 | 5 | – | – | – | – |
| Daniel Lisboa | R$ 3.187 | 8 | – | – | – | – |
| Dois de Julho | R$ 2.600 | 9 | – | – | – | – |
| Engenho Velho de Brotas | R$ 2.406 | 12 | – | – | – | – |
| Fazenda Grande do Retiro | R$ 1.894 | 13 | – | – | – | – |
| Federação | R$ 3.291 | 10 | – | – | – | – |
| Garcia | R$ 3.714 | 9 | – | – | – | – |
| Graça | R$ 6.327 | 14 | – | – | – | – |
| Horto Florestal | R$ 8.105 | 22 | – | – | – | – |
| Iapi | R$ 2.406 | 16 | – | – | – | – |
| Itaigara | R$ 5.487 | 46 | – | – | – | – |
| Itapuã | R$ 4.056 | 108 | R$ 23,5 | 43 | 6,95% | – |
| Jaguaribe | R$ 6.333 | 33 | R$ 26,9 | 5 | 5,10% | – |
| Jardim Apipema | R$ 7.426 | 6 | – | – | – | – |
| Jardim Armação | R$ 4.891 | 20 | – | – | – | – |
| Jardim das Margaridas | R$ 2.123 | 15 | – | – | – | – |
| Jardim Nova Esperança | R$ 3.354 | 5 | – | – | – | – |
| Jardim Placaford | R$ 3.832 | 36 | – | – | – | – |
| Liberdade | R$ 1.986 | 18 | – | – | – | – |
| Luiz Anselmo | R$ 3.351 | 6 | – | – | – | – |
| Massaranduba | R$ 2.046 | 13 | – | – | – | – |
| Matatu | R$ 2.797 | 31 | – | – | – | – |
| Monte Serrat | R$ 2.907 | 12 | – | – | – | – |
| Mussurunga | R$ 2.347 | 7 | – | – | – | – |
| Mussurunga I | R$ 2.307 | 18 | – | – | – | – |
| Nazaré | R$ 2.991 | 19 | – | – | – | – |
| Nova Brasília | R$ 3.258 | 5 | – | – | – | – |
| Nova Brasília de Itapuã | R$ 2.312 | 9 | – | – | – | – |
| Ondina | R$ 6.575 | 6 | – | – | – | – |
| Paripe | R$ 2.424 | 20 | – | – | – | – |
| Patamares | R$ 7.000 | 47 | R$ 44,4 | 5 | 7,61% | – |
| Pau Miúdo | R$ 1.491 | 11 | – | – | – | – |
| Periperi | R$ 1.972 | 12 | – | – | – | – |
| Pernambués | R$ 1.982 | 28 | – | – | – | – |
| Pero Vaz | R$ 1.597 | 8 | – | – | – | – |
| Piatã | R$ 5.520 | 98 | R$ 33,6 | 26 | 7,30% | – |
| Pirajá | R$ 1.677 | 9 | – | – | – | – |
| Pituaçu | R$ 4.889 | 30 | R$ 31,7 | 10 | 7,78% | – |
| Pituba | R$ 5.589 | 44 | R$ 36,6 | 21 | 7,86% | – |
| Plataforma | R$ 2.198 | 7 | – | – | – | – |
| Praia do Flamengo | R$ 5.700 | 73 | R$ 26,7 | 37 | 5,62% | – |
| Praia Grande | R$ 2.174 | 8 | – | – | – | – |
| Ribeira | R$ 2.657 | 21 | – | – | – | – |
| Rio Vermelho | R$ 6.111 | 27 | R$ 36,3 | 10 | 7,13% | – |
| Roma | R$ 2.250 | 11 | – | – | – | – |
| Saboeiro | R$ 2.188 | 5 | – | – | – | – |
| Santo Antônio | R$ 4.279 | 23 | – | – | – | – |
| São Caetano | R$ 1.714 | 11 | – | – | – | – |
| São Cristóvão | R$ 2.059 | 17 | R$ 17,6 | 8 | 10,26% | – |
| São Marcos | R$ 1.562 | 9 | – | – | – | – |
| Saúde | R$ 2.440 | 8 | – | – | – | – |
| Stella Maris | R$ 5.267 | 134 | R$ 30,9 | 66 | 7,04% | – |
| Stiep | R$ 4.229 | 9 | – | – | – | – |
| Uruguai | R$ 1.850 | 9 | – | – | – | – |
| Vila Laura | R$ 3.594 | 17 | – | – | – | – |
| Vila Ruy Barbosa | R$ 1.986 | 7 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.756/m² (n=512)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Águas Claras | R$ 903 | 10 | – | – | – | – |
| Alphaville I | R$ 2.489 | 41 | – | – | – | – |
| Alphaville II | R$ 2.613 | 53 | – | – | – | – |
| Amaralina | R$ 2.532 | 5 | – | – | – | – |
| Barra | R$ 9.862 | 7 | – | – | – | – |
| Boca do Rio | R$ 1.934 | 11 | – | – | – | – |
| Brotas | R$ 2.854 | 8 | – | – | – | – |
| Cabula | R$ 1.800 | 5 | – | – | – | – |
| Caminho das Árvores | R$ 5.342 | 5 | – | – | – | – |
| Cassange | R$ 204 | 20 | – | – | – | – |
| Centro | R$ 2.203 | 5 | – | – | – | – |
| Federação | R$ 2.769 | 11 | – | – | – | – |
| Itaigara | R$ 2.344 | 5 | – | – | – | – |
| Itapuã | R$ 1.429 | 17 | – | – | – | – |
| Jardim Armação | R$ 2.111 | 9 | – | – | – | – |
| Jardim das Margaridas | R$ 500 | 7 | – | – | – | – |
| Jardim Placaford | R$ 764 | 7 | – | – | – | – |
| Matatu | R$ 2.133 | 7 | – | – | – | – |
| Mussurunga I | R$ 482 | 5 | – | – | – | – |
| Parque Bela Vista | R$ 2.000 | 8 | – | – | – | – |
| Patamares | R$ 1.871 | 12 | – | – | – | – |
| Pernambués | R$ 618 | 8 | – | – | – | – |
| Piatã | R$ 3.039 | 6 | – | – | – | – |
| Pirajá | R$ 928 | 5 | – | – | – | – |
| Pituaçu | R$ 2.531 | 15 | – | – | – | – |
| Pituba | R$ 5.000 | 11 | – | – | – | – |
| Praia do Flamengo | R$ 1.111 | 13 | – | – | – | – |
| Ribeira | R$ 704 | 5 | – | – | – | – |
| Rio Vermelho | R$ 3.486 | 8 | – | – | – | – |
| São Cristóvão | R$ 563 | 11 | – | – | – | – |
| Stella Maris | R$ 1.079 | 10 | – | – | – | – |
| Trobogy | R$ 498 | 6 | – | – | – | – |
| Valéria | R$ 600 | 13 | – | – | – | – |
| Vila Laura | R$ 2.110 | 6 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 5.291/m² (n=534); aluguel R$ 53,8/m²/mês (n=848); rendimento bruto do aluguel 12,20% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Acupe de Brotas | R$ 7.143 | 9 | R$ 48,5 | 13 | 8,15% | – |
| Amaralina | – | – | R$ 40,0 | 8 | – | – |
| Barra | R$ 5.135 | 15 | R$ 74,5 | 20 | 17,41% | – |
| Barris | – | – | R$ 62,5 | 5 | – | – |
| Boca do Rio | – | – | R$ 50,0 | 14 | – | – |
| Brotas | R$ 4.024 | 22 | R$ 56,8 | 24 | 16,94% | – |
| Cajazeiras | – | – | R$ 39,6 | 6 | – | – |
| Calçada | – | – | R$ 59,7 | 14 | – | – |
| Caminho das Árvores | R$ 8.140 | 59 | R$ 83,1 | 74 | 12,25% | – |
| Caminho de Areia | – | – | R$ 50,0 | 7 | – | – |
| Candeal | R$ 6.410 | 5 | R$ 72,2 | 7 | 13,52% | – |
| Canela | R$ 4.716 | 14 | – | – | – | – |
| Centro | R$ 2.107 | 12 | R$ 43,3 | 15 | 24,66% | – |
| Cidadela | R$ 3.704 | 7 | – | – | – | – |
| Comércio | R$ 2.355 | 30 | R$ 29,9 | 52 | 15,24% | – |
| Costa Azul | – | – | R$ 116,7 | 9 | – | – |
| Dois de Julho | R$ 2.781 | 12 | R$ 48,4 | 12 | 20,88% | – |
| Federação | R$ 6.378 | 20 | R$ 51,8 | 27 | 9,75% | – |
| Garcia | – | – | R$ 31,3 | 10 | – | – |
| Garibaldi | R$ 18.056 | 5 | R$ 73,0 | 5 | 4,85% | – |
| Graça | R$ 5.649 | 14 | R$ 74,7 | 10 | 15,87% | – |
| Horto Florestal | R$ 16.758 | 13 | R$ 76,5 | 16 | 5,48% | – |
| Imbuí | R$ 4.833 | 6 | R$ 58,9 | 6 | 14,62% | – |
| Itaigara | R$ 6.293 | 16 | R$ 52,0 | 24 | 9,92% | – |
| Itapuã | – | – | R$ 75,0 | 41 | – | – |
| Jardim Armação | R$ 6.000 | 5 | – | – | – | – |
| Liberdade | – | – | R$ 18,4 | 9 | – | – |
| Mares | – | – | R$ 32,2 | 12 | – | – |
| Massaranduba | – | – | R$ 21,7 | 5 | – | – |
| Matatu | – | – | R$ 45,0 | 6 | – | – |
| Nazaré | R$ 2.872 | 5 | R$ 57,5 | 16 | 24,02% | – |
| Ondina | R$ 7.121 | 9 | R$ 68,8 | 12 | 11,59% | – |
| Paralela | R$ 10.460 | 14 | R$ 100,0 | 6 | 11,47% | – |
| Paripe | – | – | R$ 42,7 | 8 | – | – |
| Parque Bela Vista | R$ 4.551 | 28 | R$ 57,7 | 19 | 15,21% | – |
| Pau da Lima | – | – | R$ 40,0 | 5 | – | – |
| Pernambués | – | – | R$ 34,5 | 6 | – | – |
| Pituaçu | – | – | R$ 62,7 | 8 | – | – |
| Pituba | R$ 6.000 | 35 | R$ 69,0 | 67 | 13,80% | – |
| Rio Vermelho | R$ 5.592 | 12 | R$ 56,7 | 42 | 12,17% | – |
| Roma | – | – | R$ 40,2 | 10 | – | – |
| São Caetano | – | – | R$ 40,5 | 8 | – | – |
| São Cristóvão | R$ 7.241 | 21 | R$ 64,8 | 16 | 10,74% | – |
| São Marcos | R$ 5.917 | 6 | R$ 100,0 | 9 | 20,28% | – |
| Stella Maris | – | – | R$ 68,3 | 8 | – | – |
| Stiep | R$ 7.381 | 7 | R$ 51,2 | 13 | 8,32% | – |
| Uruguai | – | – | R$ 32,8 | 8 | – | – |
| Vila Ruy Barbosa | R$ 5.625 | 9 | R$ 46,4 | 5 | 9,90% | – |


## Fortaleza (setembro/2026): https://acorridadosbairros.com.br/ce/fortaleza/

### Apartamentos, cidade toda: venda R$ 7.677/m² (n=5254); aluguel R$ 26,0/m²/mês (n=820); rendimento bruto do aluguel 4,06% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Fria | R$ 8.097 | 8 | – | – | – | – |
| Aldeota | R$ 9.861 | 523 | R$ 40,2 | 22 | 4,89% | – |
| Álvaro Weyne | R$ 4.699 | 8 | R$ 19,0 | 6 | 4,85% | – |
| Amadeu Furtado | R$ 3.106 | 8 | R$ 19,7 | 7 | 7,61% | – |
| Antônio Bezerra | R$ 4.615 | 29 | R$ 15,7 | 11 | 4,08% | – |
| Antônio Diogo | R$ 7.390 | 17 | – | – | – | – |
| Bairro de Fatima | R$ 8.718 | 10 | – | – | – | – |
| Barra do Ceará | R$ 5.647 | 15 | R$ 16,2 | 13 | 3,44% | – |
| Barroso | R$ 4.773 | 21 | R$ 22,8 | 6 | 5,73% | – |
| Bela Vista | R$ 4.267 | 6 | – | – | – | – |
| Benfica | R$ 6.524 | 67 | R$ 24,8 | 10 | 4,56% | – |
| Cajazeiras | R$ 4.038 | 39 | R$ 21,0 | 13 | 6,24% | – |
| Cambeba | R$ 7.686 | 71 | R$ 28,3 | 9 | 4,42% | – |
| Carlito Pamplona | R$ 5.575 | 7 | R$ 16,9 | 6 | 3,64% | – |
| Centro | R$ 8.772 | 64 | R$ 27,5 | 31 | 3,76% | – |
| Cid. dos Funcionari | R$ 10.509 | 5 | – | – | – | – |
| Cidade 2000 | R$ 7.123 | 19 | – | – | – | – |
| Cidade dos Funcionários | R$ 3.574 | 39 | R$ 19,7 | 9 | 6,61% | – |
| Coaçu | R$ 4.909 | 6 | – | – | – | – |
| Cocó | R$ 9.688 | 271 | R$ 41,4 | 26 | 5,13% | – |
| Conjunto Esperança | R$ 2.128 | 9 | – | – | – | – |
| Cristo Redentor | R$ 5.385 | 9 | – | – | – | – |
| Curió | R$ 3.820 | 8 | – | – | – | – |
| Damas | R$ 5.430 | 56 | R$ 17,5 | 5 | 3,87% | – |
| De Lourdes | R$ 9.871 | 18 | – | – | – | – |
| Dias Macedo | R$ 4.200 | 5 | – | – | – | – |
| Dionisio Torres | R$ 7.361 | 143 | R$ 33,8 | 9 | 5,51% | – |
| Dunas | R$ 8.714 | 24 | – | – | – | – |
| Edson Queiroz | R$ 8.913 | 43 | R$ 61,1 | 5 | 8,23% | – |
| Eng. Luciano Cavalcante | R$ 9.269 | 5 | – | – | – | – |
| Engenheiro Luciano Cavalcante | R$ 9.464 | 100 | R$ 44,8 | 12 | 5,68% | – |
| Farias Brito | R$ 2.744 | 7 | R$ 19,7 | 6 | 8,61% | – |
| Fátima | R$ 7.857 | 153 | R$ 28,6 | 11 | 4,37% | – |
| Guararapes | R$ 10.297 | 188 | R$ 55,0 | 12 | 6,41% | – |
| Henrique Jorge | R$ 3.478 | 5 | – | – | – | – |
| Itaperi | R$ 3.998 | 32 | R$ 27,6 | 15 | 8,28% | – |
| Jacarecanga | R$ 5.511 | 23 | R$ 23,3 | 7 | 5,07% | – |
| Jangurussu | R$ 3.548 | 26 | R$ 20,2 | 8 | 6,83% | – |
| Jardim América | R$ 5.385 | 9 | R$ 23,8 | 8 | 5,30% | – |
| Jardim Cearense | R$ 4.098 | 6 | R$ 20,0 | 10 | 5,86% | – |
| Jardim Iracema | – | – | R$ 16,2 | 10 | – | – |
| Joaquim Távora | R$ 5.786 | 87 | R$ 25,0 | 15 | 5,19% | – |
| Joaquim Távora (Fortaleza) | R$ 9.076 | 7 | – | – | – | – |
| Jóquei Clube | R$ 6.837 | 29 | R$ 25,7 | 8 | 4,51% | – |
| José Bonifácio | R$ 9.267 | 40 | – | – | – | – |
| José de Alencar | R$ 6.833 | 17 | R$ 22,2 | 5 | 3,90% | – |
| Lagoa Redonda | R$ 5.231 | 13 | R$ 22,7 | 11 | 5,21% | – |
| Luciano Cavalcante | R$ 9.948 | 60 | – | – | – | – |
| Manoel Dias Branco | R$ 7.848 | 18 | – | – | – | – |
| Manuel Dias Branco | R$ 6.457 | 8 | – | – | – | – |
| Manuel Sátiro | R$ 3.126 | 6 | R$ 14,1 | 6 | 5,41% | – |
| Maraponga | R$ 4.792 | 95 | R$ 24,4 | 21 | 6,11% | – |
| Meireles | R$ 12.096 | 985 | R$ 58,2 | 64 | 5,77% | – |
| Messejana | R$ 4.648 | 88 | R$ 22,2 | 22 | 5,73% | – |
| Mondubim | R$ 5.381 | 67 | R$ 23,6 | 24 | 5,26% | – |
| Monte Castelo | R$ 5.544 | 38 | R$ 24,9 | 9 | 5,39% | – |
| Montese | R$ 3.276 | 62 | R$ 18,1 | 12 | 6,63% | – |
| Mucuripe | R$ 13.492 | 149 | R$ 57,9 | 31 | 5,15% | – |
| Novo Mondubim | R$ 3.516 | 14 | R$ 20,0 | 5 | 6,83% | – |
| Papicu | R$ 4.849 | 151 | R$ 25,0 | 12 | 6,19% | – |
| Parangaba | R$ 6.381 | 38 | R$ 21,5 | 14 | 4,04% | – |
| Parque Del Sol | R$ 9.376 | 20 | – | – | – | – |
| Parque Dois Irmãos | R$ 5.246 | 33 | R$ 30,0 | 9 | 6,86% | – |
| Parque Iracema | R$ 8.445 | 62 | R$ 34,3 | 15 | 4,87% | – |
| Parque Manibura | R$ 5.224 | 8 | – | – | – | – |
| Parque Santa Maria | R$ 5.552 | 6 | – | – | – | – |
| Parquelândia | R$ 8.480 | 91 | R$ 26,0 | 13 | 3,68% | – |
| Parreão | R$ 6.859 | 20 | – | – | – | – |
| Passaré | R$ 5.395 | 112 | R$ 27,8 | 27 | 6,18% | – |
| Patriolino Ribeiro | R$ 9.375 | 13 | – | – | – | – |
| Paupina | R$ 4.574 | 18 | – | – | – | – |
| Pici | R$ 7.586 | 7 | – | – | – | – |
| Planalto Ayrton Senna | R$ 3.556 | 13 | R$ 22,0 | 8 | 7,42% | – |
| Porto das Dunas | R$ 12.215 | 44 | – | – | – | – |
| Praia de Iracema | R$ 12.073 | 80 | R$ 56,0 | 11 | 5,57% | – |
| Praia do Futuro | R$ 6.302 | 72 | R$ 50,3 | 10 | 9,58% | – |
| Praia do Futuro I | R$ 5.689 | 24 | R$ 42,6 | 5 | 8,99% | – |
| Praia do Futuro II | R$ 7.396 | 43 | R$ 59,9 | 11 | 9,72% | – |
| Prefeito José Walter | R$ 3.585 | 21 | – | – | – | – |
| Presidente Kennedy | R$ 7.810 | 97 | R$ 46,0 | 11 | 7,07% | – |
| Rodolfo Teófilo | R$ 4.462 | 6 | R$ 18,8 | 8 | 5,06% | – |
| Salinas | R$ 6.000 | 9 | – | – | – | – |
| São Gerardo | R$ 4.375 | 51 | R$ 25,5 | 8 | 6,99% | – |
| São João do Tauape | R$ 3.763 | 17 | – | – | – | – |
| Sapiranga | R$ 6.408 | 26 | R$ 21,3 | 5 | 3,99% | – |
| Sapiranga-Coité | R$ 8.015 | 8 | – | – | – | – |
| Serrinha | R$ 5.259 | 18 | R$ 17,3 | 5 | 3,95% | – |
| Siqueira | R$ 4.318 | 9 | – | – | – | – |
| Tauape | R$ 3.763 | 15 | – | – | – | – |
| Varjota | R$ 5.877 | 63 | R$ 41,3 | 10 | 8,43% | – |
| Vicente Pinzon | R$ 3.229 | 39 | – | – | – | – |
| Vila Ellery | – | – | R$ 20,0 | 5 | – | – |
| Vila União | R$ 3.055 | 26 | R$ 18,3 | 8 | 7,19% | – |
| Vila Velha | R$ 2.586 | 7 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.571/m² (n=2621); aluguel R$ 17,5/m²/mês (n=310); rendimento bruto do aluguel 5,88% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aerolândia | R$ 2.727 | 15 | – | – | – | – |
| Aldeota | R$ 4.925 | 21 | R$ 31,0 | 10 | 7,55% | – |
| Álvaro Weyne | R$ 2.328 | 13 | R$ 10,6 | 6 | 5,46% | – |
| Amadeu Furtado | R$ 2.683 | 17 | – | – | – | – |
| Antônio Bezerra | R$ 1.887 | 17 | R$ 11,5 | 6 | 7,31% | – |
| Antônio Diogo | R$ 8.667 | 7 | – | – | – | – |
| Barra do Ceará | R$ 4.111 | 7 | – | – | – | – |
| Bela Vista | R$ 2.093 | 10 | – | – | – | – |
| Benfica | R$ 2.689 | 18 | R$ 14,8 | 6 | 6,60% | – |
| Bom Futuro | R$ 3.262 | 6 | – | – | – | – |
| Bonsucesso | R$ 2.502 | 8 | – | – | – | – |
| Cajazeiras | R$ 4.083 | 22 | – | – | – | – |
| Cambeba | R$ 4.146 | 49 | R$ 22,3 | 10 | 6,45% | – |
| Castelão | R$ 2.870 | 9 | – | – | – | – |
| Centro | R$ 3.000 | 37 | R$ 19,7 | 13 | 7,88% | – |
| Cidade 2000 | R$ 3.889 | 16 | – | – | – | – |
| Cidade dos Funcionários | R$ 3.858 | 100 | R$ 25,0 | 9 | 7,78% | – |
| Coaçu | R$ 3.500 | 15 | – | – | – | – |
| Cocó | R$ 3.814 | 14 | – | – | – | – |
| Conjunto Ceará | R$ 2.083 | 13 | – | – | – | – |
| Conjunto Ceará II | R$ 2.194 | 6 | – | – | – | – |
| Conjunto Esperança | R$ 1.574 | 9 | – | – | – | – |
| Curió | R$ 3.125 | 7 | – | – | – | – |
| Damas | R$ 2.051 | 15 | – | – | – | – |
| De Lourdes | R$ 8.333 | 50 | – | – | – | – |
| Dionisio Torres | R$ 4.826 | 21 | R$ 29,4 | 9 | 7,31% | – |
| Dunas | R$ 8.814 | 33 | – | – | – | – |
| Edson Queiroz | R$ 4.043 | 116 | R$ 36,6 | 10 | 10,86% | – |
| Engenheiro Luciano Cavalcante | R$ 3.968 | 55 | – | – | – | – |
| Eusébio | R$ 6.956 | 19 | – | – | – | – |
| Farias Brito | R$ 2.025 | 7 | – | – | – | – |
| Fátima | R$ 3.080 | 45 | R$ 14,8 | 6 | 5,77% | – |
| Granja Lisboa | R$ 1.600 | 9 | – | – | – | – |
| Granja Portugal | R$ 1.712 | 6 | – | – | – | – |
| Guajiru | R$ 3.738 | 7 | – | – | – | – |
| Guararapes | R$ 6.575 | 6 | – | – | – | – |
| Henrique Jorge | R$ 2.653 | 14 | R$ 22,0 | 6 | 9,95% | – |
| Itaperi | R$ 3.250 | 45 | R$ 14,6 | 8 | 5,39% | – |
| Jacarecanga | R$ 2.193 | 5 | – | – | – | – |
| Jangurussu | R$ 2.557 | 26 | – | – | – | – |
| Jardim América | R$ 1.641 | 5 | – | – | – | – |
| Jardim Cearense | R$ 5.645 | 18 | R$ 13,5 | 6 | 2,87% | – |
| Jardim das Oliveiras | R$ 3.465 | 42 | – | – | – | – |
| Jardim Guanabara | R$ 1.839 | 7 | – | – | – | – |
| Jardim Iracema | R$ 1.583 | 7 | – | – | – | – |
| Joaquim Távora | R$ 3.276 | 25 | – | – | – | – |
| Jóquei Clube | R$ 3.580 | 20 | – | – | – | – |
| José Bonifácio | R$ 2.386 | 15 | – | – | – | – |
| José de Alencar | R$ 4.331 | 72 | R$ 25,0 | 6 | 6,93% | – |
| Lago Jacarey | R$ 3.606 | 7 | – | – | – | – |
| Lagoa Redonda | R$ 4.157 | 91 | R$ 17,8 | 10 | 5,14% | – |
| Lagoa Sapiranga (Coité) | R$ 4.608 | 27 | – | – | – | – |
| Luciano Cavalcante | R$ 3.145 | 12 | – | – | – | – |
| Manoel Dias Branco | R$ 4.734 | 7 | – | – | – | – |
| Manuel Dias Branco | R$ 5.256 | 5 | – | – | – | – |
| Manuel Sátiro | R$ 2.333 | 17 | – | – | – | – |
| Maporanga | R$ 3.694 | 10 | – | – | – | – |
| Maraponga | R$ 4.875 | 126 | – | – | – | – |
| Meireles | R$ 5.545 | 16 | – | – | – | – |
| Messejana | R$ 3.616 | 58 | R$ 18,0 | 11 | 5,97% | – |
| Mondubim | R$ 3.415 | 85 | R$ 18,4 | 5 | 6,47% | – |
| Monte Castelo | R$ 3.180 | 20 | R$ 12,2 | 7 | 4,60% | – |
| Montese | R$ 2.155 | 67 | R$ 17,5 | 7 | 9,75% | – |
| Novo Mondubim | R$ 3.513 | 8 | – | – | – | – |
| Papicu | R$ 2.784 | 24 | – | – | – | – |
| Parangaba | R$ 3.190 | 45 | – | – | – | – |
| Parque Araxá | R$ 3.247 | 15 | – | – | – | – |
| Parque Dois Irmãos | R$ 3.523 | 30 | – | – | – | – |
| Parque Iracema | R$ 4.200 | 7 | – | – | – | – |
| Parque Manibura | R$ 3.921 | 56 | R$ 20,5 | 14 | 6,27% | – |
| Parque Santa Maria | R$ 3.444 | 7 | – | – | – | – |
| Parquelândia | R$ 2.525 | 73 | R$ 14,6 | 9 | 6,94% | – |
| Parreão | R$ 2.740 | 5 | – | – | – | – |
| Passaré | R$ 3.643 | 81 | – | – | – | – |
| Pici | R$ 2.857 | 6 | – | – | – | – |
| Planalto Ayrton Senna | R$ 3.372 | 13 | – | – | – | – |
| Porto das Dunas | R$ 7.135 | 6 | – | – | – | – |
| Praia de Iracema | R$ 3.867 | 7 | – | – | – | – |
| Praia do Futuro I | R$ 9.615 | 6 | – | – | – | – |
| Praia do Futuro II | R$ 8.526 | 7 | – | – | – | – |
| Prefeito José Walter | R$ 2.357 | 37 | R$ 15,8 | 6 | 8,04% | – |
| Presidente Kennedy | R$ 3.800 | 19 | – | – | – | – |
| Quintino Cunha | R$ 2.047 | 12 | – | – | – | – |
| Rodolfo Teófilo | R$ 3.213 | 19 | – | – | – | – |
| Sabiaguaba | R$ 5.351 | 23 | – | – | – | – |
| São Bento | R$ 3.658 | 44 | – | – | – | – |
| São Gerardo | R$ 2.765 | 19 | – | – | – | – |
| São João do Tauape | R$ 2.500 | 9 | – | – | – | – |
| Sapiranga | R$ 3.881 | 124 | – | – | – | – |
| Sapiranga-Coité | R$ 4.692 | 5 | – | – | – | – |
| Serrinha | R$ 2.303 | 8 | R$ 21,3 | 5 | 11,10% | – |
| Siqueira | R$ 2.071 | 29 | – | – | – | – |
| Tauape | R$ 3.668 | 9 | – | – | – | – |
| Vicente Pinzon | R$ 3.469 | 11 | – | – | – | – |
| Vila Peri | R$ 2.740 | 7 | – | – | – | – |
| Vila União | R$ 2.828 | 18 | – | – | – | – |
| Vila Velha | R$ 2.178 | 15 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.177/m² (n=640)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aldeota | R$ 3.878 | 16 | – | – | – | – |
| Ancuri | R$ 297 | 12 | – | – | – | – |
| Aquiraz | R$ 698 | 6 | – | – | – | – |
| Barroso | R$ 493 | 5 | – | – | – | – |
| Benfica | R$ 1.816 | 6 | – | – | – | – |
| Cajazeiras | R$ 852 | 10 | – | – | – | – |
| Cambeba | R$ 2.000 | 9 | – | – | – | – |
| Centro | R$ 2.029 | 15 | – | – | – | – |
| Cidade dos Funcionários | R$ 1.596 | 11 | – | – | – | – |
| Coaçu | R$ 794 | 12 | – | – | – | – |
