# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 19 cidades de Santa Catarina, Brasil, bairro por bairro, a partir de 80.657 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 5.993/m² (n=1774); aluguel R$ 32,3/m²/mês (n=592); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| São João | R$ 9.080 | 79 | R$ 48,1 | 66 | 6,36% | – |
| São Judas | R$ 9.693 | 80 | R$ 51,4 | 41 | 6,36% | – |
| São Vicente | R$ 8.210 | 69 | R$ 50,0 | 60 | 7,31% | – |
| Vila Operária | R$ 10.735 | 106 | R$ 52,0 | 36 | 5,81% | – |

### Casas, cidade toda: venda R$ 6.667/m² (n=1412); aluguel R$ 38,4/m²/mês (n=190); rendimento bruto do aluguel 6,91% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bairro Fazenda | R$ 10.526 | 24 | R$ 40,0 | 7 | 4,56% | – |
| Barra do Rio | R$ 5.276 | 38 | – | – | – | – |
| Cabeçudas | R$ 14.345 | 24 | R$ 53,3 | 11 | 4,46% | – |
| Centro | R$ 8.333 | 93 | R$ 38,3 | 28 | 5,52% | – |
| Cidade Nova | R$ 4.714 | 61 | – | – | – | – |
| Cordeiros | R$ 5.448 | 136 | R$ 40,9 | 12 | 9,01% | – |
| Dom Bosco | R$ 7.836 | 115 | R$ 41,4 | 11 | 6,34% | – |
| Espinheiros | R$ 4.790 | 82 | R$ 26,0 | 7 | 6,51% | – |
| Fazenda | R$ 7.939 | 82 | R$ 36,0 | 16 | 5,44% | – |
| Fazendinha | R$ 8.925 | 32 | R$ 39,0 | 8 | 5,24% | – |
| Itaipava | R$ 5.655 | 23 | – | – | – | – |
| Murta | R$ 5.724 | 52 | – | – | – | – |
| Paciência | R$ 4.121 | 6 | – | – | – | – |
| Praia Brava | R$ 17.803 | 22 | – | – | – | – |
| Ressacada | R$ 8.911 | 55 | – | – | – | – |
| Rio do Meio | R$ 7.483 | 19 | – | – | – | – |
| Santa Regina | R$ 5.000 | 64 | R$ 37,5 | 7 | 9,00% | – |
| São João | R$ 7.724 | 151 | R$ 38,0 | 14 | 5,90% | – |
| São Judas | R$ 7.222 | 89 | R$ 51,2 | 16 | 8,51% | – |
| São Vicente | R$ 5.288 | 186 | R$ 36,8 | 26 | 8,35% | – |
| Vila Operária | R$ 8.000 | 17 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.818/m² (n=287)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bairro Fazenda | R$ 1.750 | 8 | – | – | – | – |
| Cabeçudas | R$ 2.979 | 8 | – | – | – | – |
| Centro | R$ 6.127 | 12 | – | – | – | – |
| Cidade Nova | R$ 1.596 | 9 | – | – | – | – |
| Cordeiros | R$ 1.838 | 14 | – | – | – | – |
| Dom Bosco | R$ 3.064 | 6 | – | – | – | – |
| Espinheiros | R$ 1.330 | 19 | – | – | – | – |
| Fazenda | R$ 3.250 | 7 | – | – | – | – |
| Fazendinha | R$ 2.348 | 12 | – | – | – | – |
| Itaipava | R$ 702 | 21 | – | – | – | – |
| Limoeiro | R$ 645 | 15 | – | – | – | – |
| Paciência | R$ 446 | 5 | – | – | – | – |
| Praia Brava | R$ 5.556 | 5 | – | – | – | – |
| Quilômetro Doze | R$ 1.750 | 5 | – | – | – | – |
| Ressacada | R$ 2.931 | 10 | – | – | – | – |
| Rio do Meio | R$ 1.556 | 47 | – | – | – | – |
| Santa Regina | R$ 1.212 | 9 | – | – | – | – |
| São João | R$ 2.667 | 19 | – | – | – | – |
| São Judas | R$ 2.269 | 6 | – | – | – | – |
| São Vicente | R$ 2.590 | 20 | – | – | – | – |
| Vila Operária | R$ 3.400 | 5 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 11.528/m² (n=34); aluguel R$ 65,0/m²/mês (n=272); rendimento bruto do aluguel 6,77% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Balneário Santa Clara | – | – | R$ 113,2 | 12 | – | – |
| Centro | R$ 11.239 | 29 | R$ 68,0 | 120 | 7,26% | – |
| Cordeiros | – | – | R$ 56,4 | 20 | – | – |
| Espinheiros | – | – | R$ 40,0 | 7 | – | – |
| Fazenda | – | – | R$ 73,3 | 5 | – | – |
| Fazendinha | – | – | R$ 129,4 | 12 | – | – |
| Praia Brava | – | – | R$ 166,7 | 9 | – | – |
| São João | – | – | R$ 53,3 | 19 | – | – |
| São Judas | – | – | R$ 66,7 | 13 | – | – |
| São Vicente | – | – | R$ 51,0 | 16 | – | – |
| Vila Operária | – | – | R$ 43,1 | 8 | – | – |


## Navegantes (setembro/2026): https://acorridadosbairros.com.br/navegantes/

### Apartamentos, cidade toda: venda R$ 9.243/m² (n=1142); aluguel R$ 37,9/m²/mês (n=124); rendimento bruto do aluguel 4,92% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 9.697 | 350 | R$ 40,0 | 37 | 4,95% | – |
| Gravatá | R$ 9.482 | 574 | R$ 37,9 | 58 | 4,80% | – |
| Machados | R$ 6.818 | 7 | R$ 40,1 | 6 | 7,06% | – |
| Meia Praia | R$ 8.036 | 147 | R$ 36,1 | 13 | 5,39% | – |
| São Domingos | R$ 6.666 | 8 | – | – | – | – |
| São Paulo | R$ 7.000 | 7 | – | – | – | – |
| São Pedro | R$ 10.386 | 23 | – | – | – | – |
| Volta Grande | R$ 5.082 | 9 | R$ 33,3 | 6 | 7,86% | – |

### Casas, cidade toda: venda R$ 6.348/m² (n=386); aluguel R$ 34,0/m²/mês (n=27); rendimento bruto do aluguel 6,43% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 6.816 | 114 | R$ 31,0 | 6 | 5,46% | – |
| Gravatá | R$ 6.821 | 128 | R$ 34,0 | 13 | 5,98% | – |
| Machados | R$ 4.300 | 17 | – | – | – | – |
| Meia Praia | R$ 6.838 | 76 | R$ 31,4 | 5 | 5,51% | – |
| Nossa Senhora das Graças | R$ 3.533 | 7 | – | – | – | – |
| São Domingos | R$ 4.500 | 22 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.939/m² (n=75)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 2.237 | 21 | – | – | – | – |
| Escalvados | R$ 321 | 5 | – | – | – | – |
| Gravatá | R$ 1.838 | 19 | – | – | – | – |
| Meia Praia | R$ 2.185 | 14 | – | – | – | – |
| São Domingos | R$ 1.693 | 5 | – | – | – | – |
| Volta Grande | R$ 923 | 7 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.100/m² (n=10); aluguel R$ 57,4/m²/mês (n=35); rendimento bruto do aluguel 8,50% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | – | – | R$ 56,8 | 20 | – | – |
| Gravatá | R$ 7.759 | 5 | R$ 71,3 | 8 | 11,03% | – |


## Santos (setembro/2026): https://acorridadosbairros.com.br/sp/santos/

### Apartamentos, cidade toda: venda R$ 8.621/m² (n=2323); aluguel R$ 62,5/m²/mês (n=619); rendimento bruto do aluguel 8,70% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aparecida | R$ 9.573 | 203 | R$ 60,3 | 52 | 7,56% | – |
| Boqueirão | R$ 10.000 | 391 | R$ 63,8 | 119 | 7,66% | – |
| Campo Grande | R$ 6.317 | 110 | R$ 49,4 | 26 | 9,38% | – |
| Embaré | R$ 9.288 | 250 | R$ 59,1 | 71 | 7,64% | – |
| Encruzilhada | R$ 6.586 | 46 | R$ 61,7 | 8 | 11,24% | – |
| Estuário | R$ 9.491 | 31 | – | – | – | – |
| Gonzaga | R$ 9.080 | 385 | R$ 69,2 | 129 | 9,14% | – |
| José Menino | R$ 8.614 | 197 | R$ 58,2 | 47 | 8,11% | – |
| Macuco | R$ 8.154 | 55 | R$ 64,6 | 15 | 9,51% | – |
| Marapé | R$ 7.804 | 123 | R$ 62,5 | 27 | 9,61% | – |
| Morro de Nova Cintra | R$ 6.633 | 14 | – | – | – | – |
| Pompéia | R$ 8.125 | 149 | R$ 63,8 | 34 | 9,42% | – |
| Ponta da Praia | R$ 10.195 | 223 | R$ 61,0 | 59 | 7,18% | – |
| Vila Belmiro | R$ 6.364 | 37 | R$ 53,8 | 6 | 10,15% | – |
| Vila Matias | R$ 6.019 | 62 | R$ 52,1 | 16 | 10,39% | – |
| Vila Rica | R$ 11.152 | 23 | – | – | – | – |

### Casas, cidade toda: venda R$ 6.996/m² (n=640); aluguel R$ 44,8/m²/mês (n=212); rendimento bruto do aluguel 7,68% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aparecida | R$ 8.492 | 66 | R$ 48,7 | 14 | 6,88% | – |
| Bom Retiro | R$ 4.149 | 5 | – | – | – | – |
| Boqueirão | R$ 7.247 | 56 | R$ 42,3 | 12 | 7,00% | – |
| Campo Grande | R$ 7.128 | 70 | R$ 45,3 | 15 | 7,63% | – |
| Castelo | R$ 3.137 | 7 | – | – | – | – |
| Embaré | R$ 8.218 | 88 | R$ 47,6 | 35 | 6,95% | – |
| Encruzilhada | R$ 6.519 | 22 | R$ 47,8 | 6 | 8,80% | – |
| Estuário | R$ 6.300 | 22 | R$ 56,4 | 9 | 10,74% | – |
| Gonzaga | R$ 9.949 | 22 | R$ 55,4 | 29 | 6,68% | – |
| José Menino | R$ 8.005 | 13 | R$ 43,7 | 6 | 6,55% | – |
| Macuco | R$ 5.092 | 31 | R$ 29,2 | 7 | 6,88% | – |
| Marapé | R$ 6.428 | 64 | R$ 32,3 | 12 | 6,03% | – |
| Morro de Nova Cintra | R$ 5.806 | 10 | – | – | – | – |
| Morro Santa Terezinha | R$ 12.263 | 5 | – | – | – | – |
| Pompéia | R$ 5.833 | 9 | R$ 60,0 | 11 | 12,34% | – |
| Ponta da Praia | R$ 9.773 | 32 | R$ 48,5 | 24 | 5,96% | – |
| Rádio Club | R$ 4.302 | 6 | – | – | – | – |
| Santa Maria | R$ 3.792 | 12 | – | – | – | – |
| Vila Belmiro | R$ 6.666 | 40 | R$ 35,2 | 11 | 6,34% | – |
| Vila Matias | R$ 5.000 | 35 | R$ 35,0 | 11 | 8,40% | – |
| Vila São Jorge | R$ 4.591 | 5 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 3.434/m² (n=167)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aparecida | R$ 4.667 | 17 | – | – | – | – |
| Campo Grande | R$ 4.112 | 8 | – | – | – | – |
| Centro | R$ 2.900 | 5 | – | – | – | – |
| Encruzilhada | R$ 3.977 | 6 | – | – | – | – |
| Estuário | R$ 2.546 | 10 | – | – | – | – |
| José Menino | R$ 8.749 | 9 | – | – | – | – |
| Macuco | R$ 3.192 | 18 | – | – | – | – |
| Marapé | R$ 3.740 | 14 | – | – | – | – |
| Morro de Nova Cintra | R$ 991 | 7 | – | – | – | – |
| Paquetá | R$ 2.000 | 9 | – | – | – | – |
| Ponta da Praia | R$ 3.704 | 5 | – | – | – | – |
| Vila Belmiro | R$ 3.417 | 12 | – | – | – | – |
| Vila Matias | R$ 3.896 | 19 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 6.094/m² (n=219); aluguel R$ 55,6/m²/mês (n=235); rendimento bruto do aluguel 10,95% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aparecida | R$ 4.923 | 5 | R$ 59,1 | 19 | 14,41% | – |
| Boqueirão | R$ 7.279 | 19 | R$ 64,8 | 20 | 10,68% | – |
| Centro | R$ 3.839 | 42 | R$ 36,0 | 46 | 11,25% | – |
| Embaré | R$ 6.415 | 8 | – | – | – | – |
| Encruzilhada | R$ 7.812 | 25 | R$ 59,5 | 23 | 9,14% | – |
| Gonzaga | R$ 7.434 | 12 | R$ 55,8 | 14 | 9,01% | – |
| Macuco | R$ 5.435 | 10 | – | – | – | – |
| Marapé | R$ 7.727 | 7 | R$ 66,5 | 9 | 10,33% | – |
| Ponta da Praia | R$ 9.900 | 10 | R$ 80,3 | 12 | 9,73% | – |
| Valongo | R$ 5.528 | 26 | R$ 58,4 | 20 | 12,68% | – |
| Vila Matias | R$ 6.444 | 39 | R$ 54,0 | 56 | 10,06% | – |
| Vila Nova | R$ 2.426 | 7 | – | – | – | – |


Metodologia: https://acorridadosbairros.com.br/metodologia/ · Dados abertos CC BY 4.0: https://acorridadosbairros.com.br/dados.csv · Imprensa: https://acorridadosbairros.com.br/imprensa/
